,bd_gray_x,bd_gray_y,lk_gray_x,lk_gray_y,z_brightness_gray,z_brightness_bin
199,-15.182891845703125,-0.866668701171875,337.4083251953125,327.2383728027344,0.04881378560126581,0.013307291666666667
200,-15.6632080078125,-0.7833251953125,337.4271545410156,327.2383728027344,0.048868979924841766,0.01345703125
201,-15.6632080078125,-0.7833251953125,337.4277648925781,327.2406311035156,0.048861995648734176,0.013453776041666667
202,-15.19146728515625,-0.8180389404296875,337.44183349609375,327.2254333496094,0.04893381625791139,0.013590494791666666
203,-15.794769287109375,-0.755035400390625,337.3815612792969,327.16729736328125,0.04893455795094935,0.013671875
204,-15.3289794921875,-1.0328369140625,337.3237609863281,327.1527404785156,0.04910180973101265,0.013645833333333333
205,-15.437484741210938,-0.9311370849609375,337.2561340332031,327.0790710449219,0.04810073757763975,0.013567708333333333
206,-15.0743408203125,-1.150146484375,337.19012451171875,327.076416015625,0.05214942061661075,0.013902994791666666
207,-15.3182373046875,-0.98858642578125,337.2030029296875,327.0726013183594,0.05207280306208054,0.01388671875
208,-15.7772216796875,-0.86810302734375,337.1578063964844,327.0382080078125,0.052158203125000004,0.013929036458333334
209,-15.494125366210938,-0.99334716796875,337.1728515625,327.1352844238281,0.05001159274193546,0.013782552083333333
210,-15.488388061523438,-0.9776763916015625,337.1526184082031,327.09320068359375,0.050078944052419326,0.0139453125
211,-15.23187255859375,-0.8402099609375,337.1412048339844,327.1072998046875,0.050046811995967715,0.013876953125
212,-15.122650146484375,-0.97320556640625,337.1715087890625,327.08563232421875,0.05007503780241933,0.013893229166666667
213,-14.877960205078125,-0.90948486328125,337.1585998535156,327.08221435546875,0.050015561995967725,0.013837890625
214,-15.2315673828125,-0.973876953125,337.1733703613281,327.0653381347656,0.053166604238013705,0.013909505208333334
215,-15.336135864257812,-0.927215576171875,337.1584777832031,327.0799560546875,0.053122525149828764,0.013899739583333333
216,-15.35662841796875,-1.172393798828125,337.15643310546875,327.06103515625,0.05306553670804794,0.013600260416666666
217,-15.203277587890625,-0.9742431640625,337.1806335449219,327.067138671875,0.05293584118150684,0.013466796875
218,-15.26165771484375,-0.913177490234375,337.1745300292969,327.0629577636719,0.053077108304794514,0.013606770833333334
219,-15.2857666015625,-0.95611572265625,337.1863708496094,327.0393981933594,0.0530201198630137,0.013470052083333333
220,-15.286834716796875,-0.9300537109375,337.1783447265625,327.0720520019531,0.05309677333047944,0.01361328125
221,-15.321823120117188,-0.8880462646484375,337.1861267089844,327.0422668457031,0.05305316245719178,0.01361328125
222,-15.373809814453125,-0.966705322265625,337.2276916503906,327.04974365234375,0.05312279270119863,0.013792317708333333
223,-15.22296142578125,-0.911712646484375,337.21832275390625,327.0790710449219,0.05194807833473155,0.013577473958333334
224,-15.42657470703125,-1.133331298828125,337.248779296875,327.0557556152344,0.053153761772260257,0.0138671875
225,-14.937774658203125,-1.229644775390625,337.30242919921875,327.0259704589844,0.05200247745385906,0.01361328125
226,-14.86749267578125,-0.989532470703125,337.4244079589844,327.0773620605469,0.0531451332405822,0.013671875
227,-15.356765747070312,-1.00848388671875,337.4604187011719,327.0658264160156,0.049964591733870946,0.013606770833333334
228,-15.36669921875,-1.13800048828125,337.508544921875,327.17364501953125,0.052073392932047,0.013837890625
229,-15.14019775390625,-1.05548095703125,337.5052490234375,327.19622802734375,0.05183921455536913,0.013460286458333333
230,-15.05352783203125,-1.073089599609375,337.4853820800781,327.1420593261719,0.05193654309983222,0.01369140625
231,-14.58465576171875,-1.1029205322265625,337.49200439453125,327.14910888671875,0.051824205641778524,0.013522135416666666
232,-14.66302490234375,-1.029083251953125,337.5399169921875,327.14178466796875,0.051903707005033564,0.013642578125
233,-14.762680053710938,-1.0655975341796875,337.492919921875,327.1242370605469,0.05291042380136986,0.013463541666666667
234,-15.1962890625,-1.011444091796875,337.4941101074219,327.1211853027344,0.052947145226883555,0.013564453125
235,-15.1962890625,-1.011444091796875,337.4834899902344,327.1429138183594,0.052907614511986306,0.013483072916666667
236,-15.1962890625,-0.879364013671875,337.474609375,327.13641357421875,0.05291457084760273,0.013505859375
237,-14.9520263671875,-0.87628173828125,337.46636962890625,327.119873046875,0.05184026321308727,0.013447265625
238,-14.9520263671875,-0.817657470703125,337.48358154296875,327.1368103027344,0.05186444788171142,0.013434244791666666
239,-14.932220458984375,-0.829010009765625,337.4803161621094,327.14385986328125,0.05182984217701343,0.013421223958333334
240,-15.047271728515625,-0.84326171875,337.4951477050781,327.15277099609375,0.04980544354838708,0.0134375
241,-14.955184936523438,-0.8626708984375,337.5103759765625,327.1142578125,0.04969241431451612,0.013287760416666667
242,-15.630035400390625,-1.0232696533203125,337.510986328125,327.1449279785156,0.04980752268145159,0.013522135416666666
243,-15.561767578125,-0.864990234375,337.5074157714844,327.1417541503906,0.04974193548387095,0.013492838541666666
244,-15.45965576171875,-0.871337890625,337.5077209472656,327.1361389160156,0.049843119959677405,0.013603515625
245,-15.022293090820312,-0.931427001953125,337.5406188964844,327.3051452636719,0.05282721532534248,0.01357421875
246,-15.269622802734375,-1.0557708740234375,337.5239562988281,327.35589599609375,0.05419559932255245,0.01390625
247,-15.773941040039062,-1.014678955078125,337.5843505859375,327.4911193847656,0.05424770541958043,0.013942057291666667
248,-15.405227661132812,-1.0566253662109375,337.596923828125,327.4581298828125,0.054462071131993015,0.014296875
249,-16.265777587890625,-0.991302490234375,337.6827087402344,327.5509033203125,0.05449696787587413,0.01453125
250,-15.480575561523438,-1.0884246826171875,337.7191162109375,327.6433410644531,0.05468989018793707,0.014947916666666667
251,-14.7137451171875,-1.2728271484375,337.75909423828125,327.6127624511719,0.0535355575770548,0.014768880208333333
252,-14.263427734375,-1.249664306640625,337.8116760253906,327.56878662109375,0.05378484856592467,0.01552734375
253,-14.471405029296875,-1.304656982421875,337.7857666015625,327.6074523925781,0.05361702696917809,0.015182291666666667
254,-14.767578125,-1.158416748046875,337.8459777832031,327.5588073730469,0.05375963184931507,0.015377604166666666
255,-15.46331787109375,-1.4115753173828125,337.81976318359375,327.5816650390625,0.0536234482020548,0.015250651041666667
256,-14.694244384765625,-1.3025970458984375,337.8221740722656,327.5574035644531,0.05366117294520548,0.015234375
257,-15.031585693359375,-1.2869110107421875,337.8108215332031,327.5692443847656,0.05361789651113014,0.015182291666666667
258,-14.654800415039062,-1.1739349365234375,337.8097229003906,327.5261535644531,0.052543126048657726,0.015198567708333333
259,-14.982452392578125,-1.130401611328125,337.77667236328125,327.5489196777344,0.0524936425125839,0.015094401041666667
260,-14.992568969726562,-1.1734466552734375,337.80511474609375,327.5592956542969,0.052569670197147665,0.015159505208333333
261,-14.836578369140625,-1.21661376953125,337.78277587890625,327.548583984375,0.05248295931208054,0.015022786458333333
262,-14.934951782226562,-1.224700927734375,337.7786865234375,327.54669189453125,0.052577207424496654,0.01529296875
263,-14.478729248046875,-1.22930908203125,337.7762451171875,327.5482482910156,0.0525446990352349,0.015247395833333333
264,-13.949050903320312,-1.28985595703125,337.79962158203125,327.5137023925781,0.05062607106854837,0.015084635416666667
265,-14.291961669921875,-1.318084716796875,337.787353515625,327.51678466796875,0.05055682963709676,0.014947916666666667
266,-14.113723754882812,-1.27410888671875,337.8002014160156,327.49578857421875,0.05062506300403224,0.015113932291666667
267,-14.325897216796875,-1.2075958251953125,337.8017272949219,327.5104675292969,0.05056023185483868,0.014905598958333334
268,-14.357666015625,-1.2727508544921875,337.8099365234375,327.53851318359375,0.05065114667338708,0.015146484375
269,-14.223724365234375,-1.1419677734375,337.75115966796875,327.56231689453125,0.050502709173387075,0.014817708333333334
270,-13.283843994140625,-1.09674072265625,337.697509765625,327.59490966796875,0.0505552545362903,0.015035807291666667
271,-14.271240234375,-1.064544677734375,337.674560546875,327.5658264160156,0.05254515782298658,0.014934895833333333
272,-14.0980224609375,-1.078521728515625,337.711181640625,327.5806884765625,0.052729918204697995,0.0151953125
273,-14.129714965820312,-1.0015716552734375,337.6266784667969,327.52764892578125,0.05264805736157719,0.015071614583333334
274,-14.3956298828125,-0.8270263671875,337.5791931152344,327.4911804199219,0.05383086740154109,0.015276692708333333
275,-13.97137451171875,-0.8826904296875,337.5389709472656,327.4736022949219,0.05269590236996645,0.015309244791666666
276,-14.848724365234375,-1.1646728515625,337.49359130859375,327.468505859375,0.05258756291946309,0.014563802083333334
277,-14.930404663085938,-1.095977783203125,337.46636962890625,327.4427795410156,0.0524286912751678,0.014560546875
278,-14.9444580078125,-0.995941162109375,337.40057373046875,327.2864990234375,0.052601326552013425,0.014811197916666666
279,-14.073944091796875,-1.09417724609375,337.3819885253906,327.3356628417969,0.05245890572567116,0.014534505208333333
280,-14.9481201171875,-0.96795654296875,337.388427734375,327.2533264160156,0.05244455222315437,0.0146484375
281,-15.1427001953125,-0.9543914794921875,337.40972900390625,327.168212890625,0.053271484375,0.014264322916666667
282,-15.220993041992188,-1.1348724365234375,337.42352294921875,327.1727294921875,0.05013281249999998,0.014049479166666667
283,-15.501815795898438,-0.9951629638671875,337.401123046875,327.168212890625,0.050040070564516106,0.013870442708333333
284,-15.533721923828125,-0.9951629638671875,337.4051513671875,327.17315673828125,0.05005865675403224,0.013841145833333334
285,-15.538619995117188,-0.95660400390625,337.3963317871094,327.1675720214844,0.05003175403225804,0.013772786458333333
286,-16.013916015625,-0.8654632568359375,337.4027099609375,327.17071533203125,0.050024004536290294,0.013870442708333333
287,-16.018234252929688,-0.8118133544921875,337.4187927246094,327.15399169921875,0.049956842237903205,0.01369140625
288,-15.374221801757812,-0.8011474609375,337.3853454589844,327.18182373046875,0.051798054739932896,0.013336588541666666
289,-15.540283203125,-0.815185546875,337.4330139160156,327.1753845214844,0.04967080393145159,0.013089192708333334
290,-15.512542724609375,-0.78125,337.4248352050781,327.1561584472656,0.049793850806451594,0.013255208333333334
291,-15.07135009765625,-0.924285888671875,337.4193115234375,327.1700439453125,0.05173533190016778,0.013193359375
292,-15.07098388671875,-0.957489013671875,337.41717529296875,327.1678466796875,0.051801528418624156,0.013336588541666666
293,-14.949554443359375,-0.934173583984375,337.4248352050781,327.1528015136719,0.05175388003355705,0.013154296875
294,-14.881439208984375,-0.830108642578125,337.4250793457031,327.1767883300781,0.05180526426174497,0.013291015625
295,-15.034820556640625,-0.861846923828125,337.4250793457031,327.1768493652344,0.051727794672818794,0.013294270833333333
296,-14.6240234375,-0.82403564453125,337.44793701171875,327.182861328125,0.05181752044882551,0.013421223958333334
297,-14.736892700195312,-0.93414306640625,337.38812255859375,327.1230163574219,0.04979366179435482,0.013512369791666666
298,-14.74505615234375,-0.830780029296875,337.31195068359375,327.1587829589844,0.05204697986577182,0.013873697916666667
299,-14.479736328125,-0.99859619140625,337.22430419921875,327.1163330078125,0.05198563338926175,0.013880208333333333
300,-15.3392333984375,-0.94561767578125,337.26434326171875,327.08209228515625,0.04732082459984757,0.013444010416666667
301,-15.243927001953125,-0.952728271484375,337.19696044921875,327.0008239746094,0.04895847755142404,0.013069661458333333
302,-14.913604736328125,-0.910003662109375,337.1731262207031,326.94647216796875,0.05208886063338927,0.013528645833333333
303,-14.9024658203125,-0.95794677734375,337.1543273925781,327.0386962890625,0.05191937132969798,0.013271484375
304,-15.427276611328125,-0.900665283203125,337.14703369140625,327.0710144042969,0.049036478935917706,0.013375651041666667
305,-15.421295166015625,-0.90087890625,337.1523742675781,327.03546142578125,0.04900532782832278,0.013352864583333334
306,-15.427276611328125,-0.923126220703125,337.1492614746094,327.0448303222656,0.049076653975474664,0.013531901041666667
307,-15.427276611328125,-0.897735595703125,337.171142578125,327.0532531738281,0.049027702234968336,0.013470052083333333
308,-15.427276611328125,-0.82965087890625,337.176513671875,327.0639953613281,0.04907449070411392,0.013629557291666667
309,-15.750198364257812,-0.852752685546875,337.15625,327.0487976074219,0.049033821202531636,0.013597005208333334
310,-15.6707763671875,-0.882659912109375,337.1604309082031,327.0434265136719,0.04905854430379747,0.013583984375
311,-15.49603271484375,-0.94586181640625,337.1671447753906,327.04571533203125,0.0490544649920886,0.013662109375
312,-15.833831787109375,-0.844085693359375,337.1640930175781,327.04083251953125,0.0530203205265411,0.013678385416666666
313,-15.336105346679688,-1.013153076171875,337.21221923828125,327.0294189453125,0.05290373501712328,0.013619791666666667
314,-15.702377319335938,-0.9684600830078125,337.1802978515625,327.044189453125,0.05308326198630137,0.013655598958333333
315,-15.584259033203125,-0.871490478515625,337.1815185546875,327.0323791503906,0.05301951787243151,0.013675130208333334
316,-15.383132934570312,-0.90301513671875,337.2133483886719,327.0464172363281,0.0531097495719178,0.013766276041666666
317,-15.37860107421875,-1.0341796875,337.2568054199219,327.044189453125,0.05300540453767123,0.013561197916666667
318,-15.683135986328125,-0.9810791015625,337.2877197265625,327.0293884277344,0.05306279430650685,0.01353515625
319,-15.1903076171875,-1.0627593994140625,337.3080749511719,327.0249328613281,0.055223563058035705,0.013463541666666667
320,-14.736984252929688,-1.1543731689453125,337.3631896972656,327.0438232421875,0.0553549107142857,0.013854166666666667
321,-14.883529663085938,-0.96044921875,337.44964599609375,327.0687255859375,0.055276227678571425,0.013756510416666666
322,-15.002822875976562,-1.2339935302734375,337.4888000488281,327.1133117675781,0.05001757812499998,0.014013671875
323,-14.7276611328125,-1.00958251953125,337.5628967285156,327.1323547363281,0.05189105757130873,0.013782552083333333
324,-14.810150146484375,-1.06005859375,337.48828125,327.0892639160156,0.05293871735873287,0.01349609375
325,-14.69854736328125,-1.011810302734375,337.50640869140625,327.0877685546875,0.05280748341181507,0.013274739583333334
326,-14.8209228515625,-1.08575439453125,337.47735595703125,327.0975036621094,0.052906811857876705,0.013444010416666667
327,-15.104049682617188,-1.086517333984375,337.4933166503906,327.0887145996094,0.0528175834760274,0.013255208333333334
328,-14.921920776367188,-1.036346435546875,337.48394775390625,327.111083984375,0.0529076145119863,0.0134375
329,-14.921920776367188,-1.100311279296875,337.49261474609375,327.09088134765625,0.052842599529109587,0.013323567708333333
330,-14.8927001953125,-0.999053955078125,337.50628662109375,327.102294921875,0.05292513912671234,0.013557942708333333
331,-15.1656494140625,-1.136322021484375,337.49139404296875,327.0938720703125,0.052867950021404105,0.013356119791666666
332,-15.1937255859375,-1.1055908203125,337.49273681640625,327.10076904296875,0.05290119327910958,0.01337890625
333,-15.202667236328125,-1.102325439453125,337.4670715332031,327.12432861328125,0.052863869863013696,0.013330078125
334,-15.29376220703125,-1.100738525390625,337.4989013671875,327.0905456542969,0.05292768086472604,0.013548177083333333
335,-15.03717041015625,-1.08880615234375,337.5009765625,327.1004638671875,0.05288233090753424,0.013473307291666667
336,-14.828704833984375,-0.682861328125,337.4974670410156,327.095947265625,0.05179549863674498,0.013479817708333333
337,-15.00494384765625,-0.7874755859375,337.5089111328125,327.1006164550781,0.051703085675335575,0.013317057291666667
338,-15.211517333984375,-0.825714111328125,337.53045654296875,327.09515380859375,0.05179746486996644,0.013430989583333334
339,-15.8526611328125,-0.995849609375,337.5293884277344,327.2536315917969,0.05273283657962329,0.013193359375
340,-14.366058349609375,-0.892364501953125,337.511474609375,327.3751220703125,0.05304995184075343,0.013763020833333334
341,-14.409164428710938,-1.0681915283203125,337.541015625,327.41241455078125,0.05197842386744968,0.013837890625
342,-14.711135864257812,-1.035369873046875,337.60125732421875,327.4078063964844,0.05217642355285237,0.014091796875
343,-15.388336181640625,-0.9952392578125,337.6719055175781,327.46923828125,0.05331736943493151,0.0143359375
344,-15.10772705078125,-1.007720947265625,337.68670654296875,327.60089111328125,0.0534574325770548,0.014759114583333333
345,-15.10772705078125,-0.8880615234375,337.7388610839844,327.6078796386719,0.05343408872003424,0.014775390625
346,-14.679840087890625,-1.0496826171875,337.8038330078125,327.604736328125,0.054733596481643366,0.015208333333333334
347,-15.210433959960938,-1.028717041015625,337.7999267578125,327.54998779296875,0.0547104458041958,0.01517578125
348,-15.191009521484375,-1.173126220703125,337.8105163574219,327.55780029296875,0.053822907748287664,0.015078125
349,-15.871536254882812,-1.31256103515625,337.8265380859375,327.54632568359375,0.052526544148489944,0.01462890625
350,-15.127883911132812,-1.14459228515625,337.8060607910156,327.5648193359375,0.05266516359060404,0.015065104166666666
351,-14.722503662109375,-1.15228271484375,337.8289794921875,327.5277404785156,0.05260014681208055,0.014967447916666666
352,-14.8052978515625,-1.0854644775390625,337.8115539550781,327.542724609375,0.052623086199664444,0.015068359375
353,-14.653961181640625,-1.120880126953125,337.837158203125,327.5187072753906,0.05260008127097316,0.015032552083333333
354,-14.792388916015625,-1.095733642578125,337.8315734863281,327.517333984375,0.052687513108221486,0.015107421875
355,-15.00506591796875,-1.110321044921875,337.81866455078125,327.5039367675781,0.05261259962248324,0.014925130208333333
356,-14.498916625976562,-1.0987396240234375,337.8431701660156,327.5073547363281,0.05269079016359061,0.01513671875
357,-14.427764892578125,-1.08819580078125,337.81756591796875,327.49530029296875,0.05262275849412752,0.015032552083333333
358,-14.547393798828125,-1.1585540771484375,337.8319091796875,327.49859619140625,0.0526577574454698,0.015182291666666667
359,-14.43414306640625,-1.14642333984375,337.82012939453125,327.4978332519531,0.05263914377097316,0.015091145833333333
360,-14.524200439453125,-1.036163330078125,337.8175354003906,327.478759765625,0.05060307459677418,0.015192057291666667
361,-14.345947265625,-1.138702392578125,337.8067932128906,327.5024108886719,0.050494455645161265,0.014947916666666667
362,-14.501007080078125,-1.2484588623046875,337.8119812011719,327.4830017089844,0.052612861786912754,0.015152994791666667
363,-14.583816528320312,-1.079132080078125,337.7842102050781,327.5204162597656,0.0525169096057047,0.01501953125
364,-14.487548828125,-1.276336669921875,337.6932373046875,327.53887939453125,0.052610240142617455,0.015139973958333334
365,-14.358642578125,-1.09326171875,337.6929626464844,327.5061340332031,0.05250950346057048,0.015052083333333334
366,-14.35113525390625,-1.1375732421875,337.6903991699219,327.480224609375,0.05265841285654363,0.015325520833333333
367,-14.2325439453125,-1.09332275390625,337.6650390625,327.47576904296875,0.0526006711409396,0.01505859375
368,-14.2928466796875,-1.070709228515625,337.6390686035156,327.4862060546875,0.052768587458053705,0.015514322916666667
369,-14.193511962890625,-0.940643310546875,337.6114196777344,327.47979736328125,0.053720703125,0.015120442708333333
370,-14.155364990234375,-0.859771728515625,337.5171203613281,327.464599609375,0.053812740796232876,0.015257161458333333
371,-14.216796875,-0.912506103515625,337.4424743652344,327.3753356933594,0.05368933272688357,0.015296223958333334
372,-14.991790771484375,-0.928924560546875,337.447509765625,327.328369140625,0.04946882416930378,0.014401041666666666
373,-14.4278564453125,-1.07000732421875,337.3801574707031,327.34490966796875,0.05227860213926176,0.014143880208333333
374,-15.8465576171875,-1.0411376953125,337.3690185546875,327.27783203125,0.052407849203020135,0.014339192708333334
375,-15.783111572265625,-0.90435791015625,337.3778991699219,327.14520263671875,0.052150731438758396,0.014137369791666667
376,-15.506683349609375,-1.029541015625,337.3996887207031,327.1536560058594,0.052080995700503355,0.01390625
377,-15.490509033203125,-1.069580078125,337.3971862792969,327.1488952636719,0.05202213978607383,0.013772786458333333
378,-15.490509033203125,-1.072265625,337.4185485839844,327.151123046875,0.050011088709677395,0.013665364583333334
379,-15.0732421875,-1.03765869140625,337.42547607421875,327.1574401855469,0.051995595637583915,0.013655598958333333
380,-15.490509033203125,-1.027008056640625,337.4127197265625,327.1479187011719,0.05201270186661075,0.01359375
381,-15.285049438476562,-1.054962158203125,337.413330078125,327.1540832519531,0.05198196308724833,0.013610026041666667
382,-15.314178466796875,-0.998046875,337.41461181640625,327.1454162597656,0.05202082896392619,0.013671875
383,-15.690597534179688,-0.981170654296875,337.41961669921875,327.13214111328125,0.0519561398909396,0.013600260416666666
384,-15.51910400390625,-0.879180908203125,337.42657470703125,327.1468505859375,0.04986095010080643,0.013160807291666667
385,-15.837600708007812,-0.99688720703125,337.4325866699219,327.1275329589844,0.04879647943037974,0.013138020833333333
386,-15.220611572265625,-0.951416015625,337.4305419921875,327.1271667480469,0.048886904173259485,0.013229166666666667
387,-15.44415283203125,-0.80523681640625,337.4312744140625,327.1490173339844,0.048792338310917706,0.013072916666666667
388,-15.534515380859375,-0.89202880859375,337.4503479003906,327.1434326171875,0.04891385235363924,0.013274739583333334
389,-15.61669921875,-0.92364501953125,337.426513671875,327.1589050292969,0.04978068296370965,0.013216145833333333
390,-15.903228759765625,-0.89202880859375,337.4740905761719,327.16107177734375,0.04983064516129031,0.013268229166666666
391,-15.72509765625,-0.829193115234375,337.4066467285156,327.0951232910156,0.05181942114093962,0.013297526041666667
392,-15.72509765625,-0.8619384765625,337.34698486328125,327.1138610839844,0.051982815121644314,0.01349609375
393,-15.389144897460938,-0.858612060546875,337.2856750488281,327.0874938964844,0.05299175941780822,0.013548177083333333
394,-15.955886840820312,-0.861114501953125,337.21466064453125,327.07208251953125,0.05315556774400686,0.013671875
395,-15.543411254882812,-1.0395660400390625,337.1719665527344,327.0147705078125,0.05203249528104028,0.013779296875
396,-15.270889282226562,-0.8897552490234375,337.1108093261719,326.9715576171875,0.05310025149828767,0.013479817708333333
397,-15.694198608398438,-1.1244659423828125,337.1768493652344,327.0244445800781,0.05292447024828766,0.013317057291666667
398,-15.58209228515625,-1.0365753173828125,337.2102355957031,327.0724182128906,0.054164868334790214,0.013453776041666667
