,bd_gray_x,bd_gray_y,lk_gray_x,lk_gray_y,z_brightness_gray,z_brightness_bin
399,-15.58209228515625,-1.002471923828125,337.1968688964844,327.0581359863281,0.054095348011363634,0.013336588541666666
400,-15.5631103515625,-1.1813812255859375,337.1956787109375,327.0534362792969,0.05417811680506993,0.013408203125
401,-15.57598876953125,-1.084747314453125,337.1794128417969,327.0512390136719,0.05413065450174825,0.013382161458333333
402,-15.561538696289062,-1.1053619384765625,337.1942443847656,327.0337829589844,0.05420796000874126,0.013548177083333333
403,-15.465789794921875,-1.017730712890625,337.2164306640625,327.0063781738281,0.054148068728146856,0.013463541666666667
404,-15.4515380859375,-1.07586669921875,337.1845703125,327.0417175292969,0.053083128210616434,0.01359375
405,-15.49053955078125,-1.050567626953125,337.19586181640625,327.0230712890625,0.053049149186643836,0.013414713541666666
406,-15.49053955078125,-1.112548828125,337.1846923828125,327.021728515625,0.05306199165239725,0.013463541666666667
407,-15.359100341796875,-1.044677734375,337.1903381347656,327.0121154785156,0.05301757812499999,0.013365885416666667
408,-15.383834838867188,-1.1920013427734375,337.17608642578125,327.0335693359375,0.05193555998322148,0.013483072916666667
409,-15.4105224609375,-1.147491455078125,337.1826171875,327.0517272949219,0.052890491224315064,0.013317057291666667
410,-15.422393798828125,-1.1025238037109375,337.2321472167969,327.0566711425781,0.054103474650349655,0.013557942708333333
411,-15.404998779296875,-1.01129150390625,337.28826904296875,327.1032409667969,0.05284641213613014,0.0133203125
412,-15.428070068359375,-1.008331298828125,337.330322265625,327.016357421875,0.0552896205357143,0.013551432291666667
413,-15.4195556640625,-0.9920654296875,337.3648376464844,327.0215148925781,0.05522495814732144,0.0134765625
414,-15.627334594726562,-1.1016387939453125,337.4591064453125,327.0389099121094,0.05534019252232142,0.013645833333333333
415,-14.912750244140625,-0.9139404296875,337.48504638671875,327.064697265625,0.052976776541095894,0.013675130208333334
416,-15.677154541015625,-1.11627197265625,337.5396728515625,327.11468505859375,0.05414499562937062,0.013899739583333333
417,-15.673492431640625,-1.076141357421875,337.49884033203125,327.0789794921875,0.05399256993006995,0.013583984375
418,-14.940139770507812,-0.8470306396484375,337.51409912109375,327.0686340332031,0.054059631774475536,0.01365234375
419,-15.140548706054688,-0.97772216796875,337.4942932128906,327.0460205078125,0.05399147727272727,0.0134765625
420,-14.901321411132812,-0.9524383544921875,337.4893798828125,327.0698547363281,0.051830038800335584,0.013173828125
421,-15.25225830078125,-0.85003662109375,337.4814758300781,327.0369567871094,0.05172110947986577,0.012978515625
422,-14.59600830078125,-1.051910400390625,337.4959411621094,327.0787353515625,0.05180578859060402,0.013076171875
423,-15.0472412109375,-1.042999267578125,337.49578857421875,327.0789489746094,0.05176960989932886,0.013053385416666667
424,-15.0472412109375,-1.0146636962890625,337.50360107421875,327.0787658691406,0.051854682256711415,0.013177083333333334
425,-13.9996337890625,-1.00927734375,337.49627685546875,327.0937194824219,0.05178914114932887,0.013092447916666666
426,-14.269943237304688,-0.9663848876953125,337.49188232421875,327.0785827636719,0.051846751782718116,0.013170572916666666
427,-14.663665771484375,-1.04107666015625,337.4945068359375,327.0840148925781,0.051799103397651015,0.013111979166666666
428,-14.892379760742188,-1.04107666015625,337.49737548828125,327.103759765625,0.051838362520973166,0.013151041666666667
429,-14.50555419921875,-1.06231689453125,337.4975891113281,327.0957946777344,0.05177793361996645,0.013001302083333333
430,-14.5653076171875,-0.977325439453125,337.4896545410156,327.09991455078125,0.04981401209677417,0.013095703125
431,-14.367111206054688,-1.0245819091796875,337.5125427246094,327.0806579589844,0.05179949664429531,0.013050130208333333
432,-15.37677001953125,-0.929595947265625,337.49945068359375,327.1662292480469,0.04989535030241934,0.013382161458333333
433,-14.465179443359375,-1.16021728515625,337.53765869140625,327.2963562011719,0.05393035675262238,0.013359375
434,-14.98297119140625,-1.08135986328125,337.52313232421875,327.4082336425781,0.05426846590909091,0.013828125
435,-14.695465087890625,-1.118927001953125,337.6255798339844,327.39630126953125,0.05541469029017858,0.013883463541666667
436,-14.9228515625,-1.0244903564453125,337.5953369140625,327.45233154296875,0.054505162805944064,0.014150390625
437,-14.695465087890625,-1.01727294921875,337.6452331542969,327.5240173339844,0.05336318760702055,0.014280598958333333
438,-14.06085205078125,-1.2392578125,337.71844482421875,327.56939697265625,0.05468285620629371,0.014733072916666666
439,-14.388290405273438,-1.256927490234375,337.77899169921875,327.5820007324219,0.05242253041107383,0.014596354166666667
440,-15.1038818359375,-1.249298095703125,337.838623046875,327.5805358886719,0.05360665935359589,0.015022786458333333
441,-15.155441284179688,-1.2175140380859375,337.85308837890625,327.57269287109375,0.053605789811643836,0.015013020833333333
442,-15.2847900390625,-1.2327117919921875,337.81011962890625,327.55517578125,0.053723846853595894,0.015384114583333334
443,-14.913681030273438,-1.1722869873046875,337.8245849609375,327.5468444824219,0.05251101090604027,0.014977213541666666
444,-14.317047119140625,-1.1324615478515625,337.8302001953125,327.51605224609375,0.049551337519778464,0.014973958333333334
445,-14.000701904296875,-1.1309814453125,337.8213195800781,327.5244445800781,0.04943860017800633,0.014599609375
446,-13.994598388671875,-1.062469482421875,337.8314208984375,327.4934997558594,0.049549854133702526,0.014889322916666666
447,-13.297592163085938,-1.0409698486328125,337.8231506347656,327.5146484375,0.04948526503164556,0.01470703125
448,-13.502166748046875,-1.110626220703125,337.8394470214844,327.5039367675781,0.04957439181170886,0.014886067708333334
449,-14.062957763671875,-0.999542236328125,337.8456726074219,327.4926452636719,0.049530322883702516,0.014847005208333333
450,-14.1534423828125,-1.129119873046875,337.830322265625,327.47332763671875,0.04955813637262657,0.014817708333333334
451,-14.32391357421875,-1.16375732421875,337.8209228515625,327.488037109375,0.04954083020174049,0.014729817708333334
452,-14.543304443359375,-1.16656494140625,337.8222351074219,327.4872131347656,0.049575071696993656,0.014798177083333334
453,-14.543304443359375,-1.08477783203125,337.8154602050781,327.48626708984375,0.049553686214398714,0.01482421875
454,-14.543304443359375,-1.088623046875,337.8169250488281,327.4869079589844,0.04959417029272151,0.014876302083333333
455,-14.747344970703125,-1.091644287109375,337.8116149902344,327.4842834472656,0.049580634394778486,0.014873046875
456,-14.696441650390625,-1.203338623046875,337.794677734375,327.47216796875,0.05373127140410959,0.015201822916666666
457,-14.696441650390625,-1.167724609375,337.7303771972656,327.5264587402344,0.05244311031879194,0.0148046875
458,-15.23760986328125,-1.180816650390625,337.75213623046875,327.53680419921875,0.05254122535654363,0.0150390625
459,-14.9619140625,-1.257293701171875,337.6971435546875,327.48907470703125,0.052431312919463104,0.014833984375
460,-14.36602783203125,-1.23760986328125,337.6734619140625,327.4615478515625,0.05061076108870966,0.015146484375
461,-14.743011474609375,-1.134429931640625,337.6396179199219,327.4283142089844,0.053666657748287674,0.014973958333333334
462,-14.412994384765625,-0.978668212890625,337.5703125,327.467529296875,0.053774949165239706,0.015270182291666667
463,-14.43414306640625,-1.278717041015625,337.6024475097656,327.4296569824219,0.05258848049496645,0.014983723958333334
464,-14.419647216796875,-1.072998046875,337.5127258300781,327.40740966796875,0.053764581549657534,0.01515625
465,-13.938232421875,-1.07354736328125,337.468017578125,327.3935241699219,0.05255053219379195,0.014944661458333333
466,-14.255828857421875,-1.246002197265625,337.4209289550781,327.2657775878906,0.0536763564854452,0.014928385416666667
467,-14.015457153320312,-1.1677093505859375,337.4141845703125,327.2610168457031,0.05344980736301371,0.014651692708333334
468,-15.196807861328125,-0.7908935546875,337.3571472167969,327.2292785644531,0.05005909778225804,0.013743489583333334
469,-15.310211181640625,-0.8355560302734375,337.3897705078125,327.1219482421875,0.04986832157258062,0.013330078125
470,-14.880630493164062,-0.917572021484375,337.4131774902344,327.1554260253906,0.051930185612416115,0.01349609375
471,-15.15283203125,-1.091339111328125,337.4205017089844,327.163330078125,0.051847472734899334,0.0133203125
472,-14.94207763671875,-0.971221923828125,337.4373779296875,327.1412353515625,0.05187860476090605,0.013365885416666667
473,-15.044677734375,-0.976348876953125,337.4130859375,327.1571350097656,0.05182990771812081,0.013317057291666667
474,-15.044677734375,-0.89190673828125,337.4316101074219,327.1681823730469,0.05189800492869128,0.013463541666666667
475,-14.998077392578125,-0.866058349609375,337.4292907714844,327.1528015136719,0.051829252307046984,0.013317057291666667
476,-14.998077392578125,-0.866058349609375,337.4388427734375,327.1553955078125,0.049897114415322553,0.01345703125
477,-15.347396850585938,-0.902557373046875,337.4300842285156,327.1492004394531,0.04987216481854836,0.013365885416666667
478,-14.808929443359375,-0.8934478759765625,337.4410400390625,327.154052734375,0.05190455903942953,0.013408203125
479,-15.339096069335938,-0.8828277587890625,337.4469909667969,327.146484375,0.05187847367869128,0.013284505208333333
480,-15.45025634765625,-0.898345947265625,337.420654296875,327.1219482421875,0.05289330051369863,0.013079427083333333
481,-15.963699340820312,-0.639434814453125,337.40667724609375,327.1216125488281,0.05277390571489725,0.012952473958333334
482,-15.621246337890625,-0.882965087890625,337.44207763671875,327.11700439453125,0.05183213611577182,0.013056640625
483,-15.508941650390625,-0.969573974609375,337.429931640625,327.1197509765625,0.05173657718120807,0.012981770833333333
484,-15.432220458984375,-0.834747314453125,337.4555969238281,327.09698486328125,0.052935372966609585,0.013199869791666667
485,-14.9945068359375,-0.84942626953125,337.352783203125,327.112548828125,0.052888819028253424,0.013229166666666667
486,-15.135406494140625,-0.853302001953125,337.3253173828125,327.0898132324219,0.054187814138986025,0.0135546875
487,-14.464950561523438,-0.9050140380859375,337.2779541015625,327.0692138671875,0.05411487926136363,0.013662109375
488,-14.96295166015625,-1.08056640625,337.19512939453125,327.010498046875,0.05428294361888112,0.013961588541666667
489,-15.086822509765625,-1.1500701904296875,337.1465148925781,326.95770263671875,0.05420830146416084,0.013902994791666666
490,-15.299072265625,-1.0235595703125,337.1928405761719,326.9799499511719,0.05430759670017482,0.013974609375
491,-15.219940185546875,-0.959228515625,337.1509704589844,327.0561218261719,0.0541295618444056,0.013821614583333334
492,-15.41815185546875,-1.08062744140625,337.1426696777344,327.04705810546875,0.05298259578339041,0.013369140625
493,-15.407012939453125,-1.046844482421875,337.1729431152344,327.041259765625,0.05288641106592466,0.013336588541666666
494,-15.356170654296875,-0.947418212890625,337.1918640136719,327.0220031738281,0.05301162510702054,0.01349609375
495,-15.3839111328125,-1.092071533203125,337.180419921875,327.0399475097656,0.052923065603595894,0.013330078125
496,-15.231109619140625,-0.97674560546875,337.180419921875,327.05206298828125,0.05299777932363014,0.0134765625
497,-15.29766845703125,-0.97674560546875,337.1635437011719,327.0351257324219,0.052939586900684926,0.013313802083333333
498,-15.05963134765625,-1.092071533203125,337.1785888671875,327.04425048828125,0.0541015625,0.013326822916666667
499,-15.273956298828125,-1.0438995361328125,337.1718444824219,327.0398864746094,0.05411146470716782,0.013414713541666666
500,-15.29766845703125,-0.959930419921875,337.1767883300781,327.02435302734375,0.054137551901223775,0.013450520833333333
501,-14.99798583984375,-0.981292724609375,337.1738586425781,327.0300598144531,0.05191347263003356,0.013326822916666667
502,-15.232879638671875,-0.987335205078125,337.188232421875,327.0082702636719,0.05196164534395975,0.013522135416666666
503,-15.702468872070312,-1.1430206298828125,337.15802001953125,327.0250244140625,0.05193077548238256,0.013450520833333333
504,-15.20281982421875,-1.1884613037109375,337.19488525390625,327.0496826171875,0.052927814640410964,0.013326822916666667
505,-14.808486938476562,-1.029937744140625,337.22821044921875,327.0173034667969,0.053873743444055947,0.013098958333333334
506,-14.979873657226562,-1.0935821533203125,337.289794921875,327.01385498046875,0.05406058784965034,0.013401692708333333
507,-14.9373779296875,-0.8535614013671875,337.3182678222656,327.0049743652344,0.055083147321428556,0.013229166666666667
508,-15.2191162109375,-0.891510009765625,337.41436767578125,327.06512451171875,0.05529275948660713,0.01357421875
509,-15.4542236328125,-1.0747528076171875,337.4786376953125,327.0553283691406,0.05515478515624998,0.013359375
510,-15.28399658203125,-1.207916259765625,337.5265197753906,327.0858154296875,0.053029684824486306,0.013723958333333333
511,-15.375213623046875,-0.862030029296875,337.5418395996094,327.1106262207031,0.05285015785530821,0.013414713541666666
512,-14.635971069335938,-0.875579833984375,337.5127258300781,327.0378112792969,0.05402295946241259,0.013414713541666666
513,-15.487640380859375,-0.928680419921875,337.50262451171875,327.0599365234375,0.053934385926573424,0.013330078125
514,-15.487640380859375,-0.918701171875,337.5112609863281,327.0636291503906,0.05399263822115385,0.013388671875
515,-14.95782470703125,-0.99639892578125,337.5082092285156,327.06744384765625,0.051758992239932904,0.013294270833333333
516,-14.984588623046875,-0.80712890625,337.4930419921875,327.0762939453125,0.05183678953439597,0.013411458333333333
517,-15.760757446289062,-0.814727783203125,337.5019836425781,327.0816650390625,0.051710753984899334,0.013258463541666666
518,-15.0128173828125,-0.887847900390625,337.5234069824219,327.0887451171875,0.05290139394263699,0.013313802083333333
519,-15.274261474609375,-0.9119415283203125,337.4667053222656,327.0851135253906,0.05277323683647261,0.013186848958333334
520,-15.05145263671875,-0.900634765625,337.485595703125,327.1083068847656,0.05285109428510275,0.013190104166666666
521,-14.858291625976562,-0.836273193359375,337.5091857910156,327.099853515625,0.05278989190924658,0.013147786458333333
522,-15.185653686523438,-0.79534912109375,337.4881286621094,327.09344482421875,0.05285985659246575,0.013219401041666667
523,-15.51983642578125,-0.8029327392578125,337.5010681152344,327.08074951171875,0.05279323630136986,0.013063151041666667
524,-15.185653686523438,-0.8846282958984375,337.5008544921875,327.1114196777344,0.052876377889554786,0.013229166666666667
525,-14.8677978515625,-0.8722076416015625,337.5086364746094,327.1298522949219,0.05282219873715754,0.013134765625
526,-14.922286987304688,-0.851470947265625,337.5139465332031,327.146728515625,0.0540612024694056,0.013365885416666667
527,-15.793243408203125,-0.912078857421875,337.5295715332031,327.2760009765625,0.05515952845982143,0.013466796875
528,-15.051788330078125,-1.04522705078125,337.5192565917969,327.2986145019531,0.05229577390939598,0.014619140625
529,-14.69097900390625,-1.0485687255859375,337.5704040527344,327.4556884765625,0.05321984696061645,0.014248046875
530,-14.34246826171875,-1.10986328125,337.61383056640625,327.4339904785156,0.05345248287671232,0.01470703125
531,-14.34490966796875,-1.12841796875,337.6610412597656,327.54766845703125,0.05239932885906041,0.014791666666666667
532,-14.52703857421875,-1.3631591796875,337.7417297363281,327.5928039550781,0.0537064560145548,0.015325520833333333
533,-14.170150756835938,-1.1171112060546875,337.7288818359375,327.5497741699219,0.05363308005136986,0.01521484375
534,-14.2474365234375,-1.09881591796875,337.7591552734375,327.53045654296875,0.05272709993708054,0.015494791666666667
535,-14.841537475585938,-1.094207763671875,337.81658935546875,327.5165710449219,0.05272034920302015,0.015569661458333333
536,-15.456695556640625,-1.05712890625,337.8228454589844,327.5057678222656,0.052803455327181205,0.015732421875
537,-15.22955322265625,-1.26171875,337.8267822265625,327.5079040527344,0.0527043571728188,0.015501302083333333
538,-14.992446899414062,-1.25250244140625,337.80914306640625,327.490966796875,0.05277330641778524,0.015696614583333334
539,-14.891830444335938,-1.1565399169921875,337.7984619140625,327.4693298339844,0.05272788643036913,0.01564453125
540,-14.482254028320312,-1.0110015869140625,337.83258056640625,327.4072570800781,0.05287070050335572,0.015504557291666667
541,-14.281600952148438,-1.1612548828125,337.8235168457031,327.42755126953125,0.05271412279781881,0.01521484375
542,-14.379348754882812,-1.12066650390625,337.8109130859375,327.4284362792969,0.052851431417785255,0.015501302083333333
543,-14.263137817382812,-1.32867431640625,337.8256530761719,327.3841552734375,0.05275737992869128,0.015348307291666667
544,-14.396759033203125,-1.294403076171875,337.8275146484375,327.3968811035156,0.05288374318372484,0.015504557291666667
545,-14.854736328125,-1.4356231689453125,337.8096923828125,327.40350341796875,0.05282809878355706,0.015279947916666667
546,-14.318389892578125,-1.319061279296875,337.802734375,327.4168701171875,0.05289613045302014,0.015413411458333333
547,-14.266754150390625,-1.29168701171875,337.8123779296875,327.3852844238281,0.052868209941275175,0.015319010416666667
548,-13.1134033203125,-1.267578125,337.81402587890625,327.35711669921875,0.052934865247483226,0.015520833333333333
549,-13.897430419921875,-1.259796142578125,337.81805419921875,327.32635498046875,0.052888396602349,0.01533203125
550,-14.129150390625,-1.3245391845703125,337.8311767578125,327.3003845214844,0.04899389800077638,0.015374348958333334
551,-14.182937622070312,-1.2842559814453125,337.7396240234375,327.3082275390625,0.050816910282258036,0.015384114583333334
552,-14.514358520507812,-1.1054534912109375,337.6949462890625,327.3294372558594,0.05073046874999998,0.015361328125
553,-14.171401977539062,-1.2001190185546875,337.6874084472656,327.36102294921875,0.050630733366935465,0.015439453125
554,-13.941329956054688,-1.2054901123046875,337.6693420410156,327.32159423828125,0.05289272231543625,0.015657552083333335
555,-14.258560180664062,-1.0833587646484375,337.6171569824219,327.353271484375,0.0539336071275685,0.015732421875
556,-12.88104248046875,-1.18438720703125,337.54364013671875,327.33782958984375,0.05408952268835617,0.016119791666666668
557,-13.212356567382812,-1.21343994140625,337.5274963378906,327.3089904785156,0.053961365582191785,0.015719401041666668
558,-13.9305419921875,-1.2009124755859375,337.4408874511719,327.32586669921875,0.0540816299229452,0.015934244791666666
559,-14.457672119140625,-1.198944091796875,337.3821105957031,327.3437805175781,0.053974007384417814,0.01568033854166667
560,-14.981689453125,-1.162200927734375,337.3839416503906,327.300048828125,0.05407059342893834,0.015872395833333334
561,-13.52545166015625,-1.0284881591796875,337.3876953125,327.3560485839844,0.053900363869863015,0.015608723958333333
562,-14.325958251953125,-0.997314453125,337.3336181640625,327.2906494140625,0.05384906089469177,0.015279947916666667
563,-15.370758056640625,-1.20538330078125,337.4048767089844,327.2373962402344,0.053530407213184944,0.01466796875
564,-15.203338623046875,-0.902496337890625,337.3760070800781,327.2259521484375,0.049210344145569594,0.014046223958333333
565,-15.217727661132812,-0.8786468505859375,337.392333984375,327.22515869140625,0.0490996464596519,0.013821614583333334
566,-15.214630126953125,-0.936859130859375,337.4154357910156,327.24066162109375,0.04919915694224683,0.014072265625
567,-15.4853515625,-0.955902099609375,337.3968811035156,327.2417907714844,0.04915088508702531,0.013961588541666667
568,-16.074234008789062,-0.9490966796875,337.4182434082031,327.220458984375,0.049207995450949366,0.014049479166666667
569,-15.617156982421875,-0.86846923828125,337.400390625,327.2198486328125,0.05009022177419353,0.013824869791666666
570,-15.479278564453125,-1.013824462890625,337.4140625,327.22601318359375,0.05220381973573826,0.014029947916666667
571,-15.5662841796875,-0.985107421875,337.4300842285156,327.218017578125,0.05212582581795303,0.013929036458333334
572,-15.433349609375,-1.01165771484375,337.4296875,327.2333068847656,0.052162070050335574,0.013912760416666666
573,-15.11749267578125,-1.03759765625,337.4288635253906,327.2313537597656,0.05213283871644296,0.013922526041666666
574,-15.146026611328125,-1.115081787109375,337.44012451171875,327.2257080078125,0.05321569991438355,0.013916015625
575,-14.963577270507812,-1.07562255859375,337.4486389160156,327.2213439941406,0.05320473030821917,0.013854166666666667
576,-15.06671142578125,-0.868377685546875,337.47003173828125,327.1792297363281,0.05317055062071917,0.013880208333333333
577,-14.9571533203125,-0.890045166015625,337.48992919921875,327.1143798828125,0.053044667701198624,0.013671875
578,-14.490570068359375,-0.9539642333984375,337.4769287109375,327.11175537109375,0.05230796455536913,0.014251302083333334
579,-15.378463745117188,-0.93267822265625,337.3943786621094,327.0822448730469,0.0502474168346774,0.014137369791666667
580,-14.489501953125,-1.050933837890625,337.3360900878906,327.0777893066406,0.05047460937499997,0.014820963541666666
581,-14.490203857421875,-1.065521240234375,337.2637023925781,327.0068664550781,0.050475743447580615,0.014788411458333333
582,-14.606353759765625,-1.196563720703125,337.2207946777344,327.0630187988281,0.050581842237903206,0.015035807291666667
583,-15.194671630859375,-1.039825439453125,337.20928955078125,327.04559326171875,0.0536332138270548,0.014892578125
584,-14.411941528320312,-1.204132080078125,337.20037841796875,327.02398681640625,0.052582647336409404,0.01505859375
585,-15.172714233398438,-1.169830322265625,337.16973876953125,327.0586853027344,0.05247765048238256,0.01486328125
586,-14.963836669921875,-1.114471435546875,337.1756896972656,327.03729248046875,0.05251900692114095,0.014912109375
587,-15.272247314453125,-1.228607177734375,337.21466064453125,327.0505676269531,0.0524613962877517,0.01470703125
588,-15.941192626953125,-1.2330169677734375,337.242919921875,326.98382568359375,0.05343763377568494,0.014052734375
589,-15.491119384765625,-1.224945068359375,337.29296875,326.9902038574219,0.05334405768407535,0.013977864583333333
590,-15.572280883789062,-1.18072509765625,337.28125,326.97515869140625,0.05345555971746575,0.014140625
591,-15.418212890625,-1.147308349609375,337.2557373046875,326.9603576660156,0.05335081335616439,0.013863932291666667
592,-15.8505859375,-1.1426849365234375,337.26983642578125,326.98626708984375,0.053456027932363016,0.014065755208333334
593,-15.792633056640625,-1.164306640625,337.2817077636719,326.9400634765625,0.05339536065924657,0.013951822916666667
594,-15.67724609375,-1.28741455078125,337.2835693359375,326.9521484375,0.05345823523116439,0.014137369791666667
595,-15.3662109375,-1.2440032958984375,337.29571533203125,326.94793701171875,0.05343943974743151,0.014033203125
596,-15.170654296875,-1.143768310546875,337.273193359375,326.9462585449219,0.05349515732020548,0.014108072916666667
597,-15.838241577148438,-1.0985260009765625,337.28741455078125,326.9458312988281,0.05346372003424656,0.014150390625
598,-16.0572509765625,-1.270904541015625,337.29534912109375,326.91668701171875,0.05357107502140412,0.014261067708333333
599,-15.3170166015625,-1.18798828125,337.3058166503906,326.9042053222656,0.05238353345218121,0.014078776041666666
