,roll_x,pitch_y,yaw_z
301,2.1742859436778588,0.05576392601961078,-0.7764094455239638
302,2.1440720283717978,0.0628239461573985,-0.7800253783779495
303,2.1250653407360396,0.06637241001521854,-0.782108757369111
304,2.1222772438834383,0.0673309960701387,-0.782547389324854
305,2.122500897306365,0.0676705151936321,-0.7825676475029896
306,2.1224540670637833,0.06767581834305703,-0.7825569683192193
307,2.1224096594989015,0.06769923526503896,-0.782541584784943
308,2.122384420231666,0.06770895771746366,-0.7825190661849555
309,2.122295390322052,0.06772686993660404,-0.7825079384461148
310,2.122221283800032,0.06773839218812316,-0.7824832656906878
311,2.1221492768546724,0.06774483774373974,-0.7824675583306364
312,2.122097669269414,0.06775091959266977,-0.7824464410411524
313,2.122057895106439,0.06777551134393245,-0.7824120204523326
314,2.1220131645489793,0.0677834894313949,-0.782373973110665
315,2.121940635475274,0.06779619432769324,-0.78235287420775
316,2.1241564497120033,0.06795859406657168,-0.7837635174337263
317,2.1357829997874958,0.06587919956513955,-0.7820529521167631
318,2.1599951148741576,0.05999720196160929,-0.7774606603214061
319,2.1883826453197623,0.0532421423697933,-0.772896047889469
320,2.214684679687618,0.04501718495292284,-0.7678945203637596
321,2.2406892180471103,0.0373465818488572,-0.7638546257412678
322,2.2681873100659122,0.028510282447019808,-0.759506717222769
323,2.293896214018165,0.01996246641784838,-0.7560735679332831
324,2.3087556758762875,0.015179403118968926,-0.7544342611261078
325,2.311642029825218,0.01403238461024725,-0.7542556847417965
326,2.3114280808777212,0.013776468380709339,-0.7543140621044918
327,2.31145563372772,0.01375900232338556,-0.7543761770259724
328,2.31147918832781,0.013748050416544144,-0.7544086934154193
329,2.3114943400925694,0.013714139149394233,-0.7544476975556309
330,2.3115397026157565,0.013715494324488597,-0.7544820763510148
331,2.3115618557780238,0.013697229082231921,-0.7545270966299388
332,2.3116037261901257,0.013671548994520055,-0.7545764211077145
333,2.311653319227292,0.013668046831492031,-0.7546232650709565
334,2.3116723261110934,0.01364781425854944,-0.7546578997360865
335,2.311696254658661,0.01364366018786023,-0.754674675432095
336,2.311712413341144,0.013647277886960518,-0.7547045231737485
337,2.3108342644315907,0.013138792041500036,-0.754789120723179
338,2.3158551280623305,0.008506746701055334,-0.7529179857771825
339,2.3329881774711216,-0.002319269219676512,-0.7522280478552018
340,2.3552100134969054,-0.01489991273444824,-0.7512703526400797
341,2.3754722012697385,-0.028305170061716955,-0.7502672376892396
342,2.395666446849753,-0.041685697073865935,-0.7500798198684748
343,2.4169184417140883,-0.05526871373704445,-0.7502204718500283
344,2.437846585926636,-0.0686840086155509,-0.7505163940287476
345,2.4596029090855978,-0.08239238086785461,-0.7512492376632037
346,2.4802256280516,-0.095907149646004,-0.7522492427789659
347,2.50099370161118,-0.11045354877402791,-0.7535297769510537
348,2.5206943543682807,-0.1251418832961364,-0.7553231335596796
349,2.539751089449021,-0.13803524747773266,-0.7578536893272245
350,2.5505829292065383,-0.14539723055060128,-0.7588901733075621
351,2.552874552285241,-0.1478916778038517,-0.7589222234848744
352,2.5528058887719762,-0.1483873790429151,-0.7588747114172494
353,2.5529641341620133,-0.14850891351507522,-0.7588544315816366
354,2.553107288141996,-0.148661795240296,-0.7587978225411701
355,2.553185292959021,-0.14880625710348094,-0.7587413876841118
356,2.5532867483512365,-0.14892472877611262,-0.7586871346542652
357,2.5533989302670723,-0.14900850094368812,-0.7586591746697905
358,2.5535032015425276,-0.14907649534315248,-0.7586255727778308
359,2.5535634021823768,-0.14920192863064097,-0.7585664506942114
360,2.553666030442353,-0.14927618243887508,-0.7585416538616478
361,2.55378154209117,-0.14932236423637257,-0.7585212297383308
362,2.553832718358607,-0.1493700938957736,-0.7584928185802119
363,2.5499155919675496,-0.14920366659681528,-0.7604262310761488
364,2.5419370227560663,-0.14521215900147944,-0.7612877197291585
365,2.5288256583637256,-0.1340351514450855,-0.7601334588299921
366,2.5109073346628046,-0.12034205303234824,-0.7577302231479903
367,2.49315840131269,-0.1059654808877959,-0.7553031457379735
368,2.4761554398297,-0.09164762396667281,-0.7536813931614985
369,2.4581744629978544,-0.07789532134198063,-0.7525798467067906
370,2.439162720328922,-0.06414958376082569,-0.751309084689255
371,2.4202266520928326,-0.050558296064670216,-0.7508823637952611
372,2.4015556005240746,-0.03684604038849737,-0.7512461324872256
373,2.3819787111535917,-0.023345457906993605,-0.7517214857271115
374,2.3613246465958047,-0.009960024394657596,-0.7525037494745966
375,2.343418016801422,0.0002778733810833156,-0.7539740704725831
376,2.33327706344595,0.0060668210896765995,-0.7553217155335615
377,2.331612937287912,0.007597332992614225,-0.7556277104034813
378,2.3317008727671724,0.00775625657269452,-0.7556597856355748
379,2.3316384065338887,0.007816568413256286,-0.7557172977466198
380,2.331597683646207,0.007881137134214011,-0.7557741258391392
381,2.3315396779206754,0.007949092715821227,-0.7558265394758804
382,2.3313616865131346,0.008023170186713058,-0.7559008111596636
383,2.331343126655703,0.008133679990436793,-0.7559818815522449
384,2.3312814627877954,0.008185505398075943,-0.7560382951197638
385,2.331264702123167,0.008241118127889857,-0.7560765408999799
386,2.3312445097465755,0.00833337180633209,-0.7561575403880094
387,2.331216747188312,0.008360369332689022,-0.7562016846685801
388,2.3312066151270576,0.008395699401383183,-0.756229471918653
389,2.330541297050862,0.008002059890150237,-0.7563142926123203
390,2.3217536346079832,0.012228804837112639,-0.758594329067113
391,2.296231688837384,0.020543253687426155,-0.7621581965860945
392,2.265342083019048,0.029323127831428097,-0.7652162004199358
393,2.2353019399916945,0.03863523493281251,-0.7687689217319877
394,2.205221560338679,0.04732007454260856,-0.7724728263973387
395,2.17404058447854,0.055759634880626185,-0.7766186249318562
396,2.143371218500067,0.06295588378969819,-0.7802373612667701
397,2.1247712934659897,0.06643267236429984,-0.7824124402536634
398,2.12195380425805,0.06739427081629468,-0.7828505807491389
399,2.122186331556003,0.06769971593447499,-0.7828302971519967
400,2.1221478610628126,0.06771640817679891,-0.7828131280397447
401,2.1220990277305862,0.06774321409860717,-0.78277074237192
402,2.122070490610479,0.06777203942278498,-0.7827265775145463
403,2.1220025602191703,0.06778648978433321,-0.7826968338070535
404,2.121955918244411,0.06780820272956078,-0.7826738261983244
405,2.1219143045773197,0.06782055302168732,-0.7826617282478819
406,2.121852901541887,0.06781793724471985,-0.7826474426143085
407,2.121808318166765,0.06782392077326338,-0.7826318007362608
408,2.1217536518502595,0.06782979410349887,-0.7826304338384988
409,2.1220409144311962,0.06806935057439234,-0.7833254043508223
410,2.1299709167709335,0.06705778373893745,-0.7833261395172478
411,2.1503781447586947,0.06202540189220973,-0.7794679731179612
412,2.1785903759857903,0.05538045046298823,-0.7747747799504369
413,2.205533909606276,0.0479849780602708,-0.7697454691389592
414,2.2326748692512064,0.03997252375489735,-0.765289103474301
415,2.25931045819368,0.03142890074395144,-0.7610011493097492
416,2.2860078684583587,0.02241873181700771,-0.7572211398713826
417,2.3051701370311197,0.01635821630604406,-0.7548211269128746
418,2.3118082410555147,0.014116255598688232,-0.7544000675936435
419,2.3115787610564826,0.013714384119330125,-0.7544037295977911
420,2.3116025703942533,0.013688150136374144,-0.7544531779382495
421,2.311581981984882,0.013642595598687413,-0.7544826883538607
422,2.311610437238915,0.01363580358098826,-0.7545355745386622
423,2.311638490441016,0.013618973477174778,-0.7545856828769447
424,2.3116586689593714,0.013589104156777054,-0.7546268879020752
425,2.311694509750177,0.013595618486977656,-0.7546704007370766
426,2.3116973863415082,0.013571296289587975,-0.7547105828816627
427,2.31172871199732,0.013566131079818078,-0.7547436425295547
428,2.311759150949819,0.013551316503179311,-0.7547902447072462
429,2.3117681403659693,0.013534575075377253,-0.754810546841356
430,2.3115278810284714,0.0134077879927752,-0.7548641485458893
431,2.3128498094295535,0.010554981527585827,-0.7536412478003788
432,2.3258336498405554,0.002277819772061429,-0.7528451386277711
433,2.3470928197023655,-0.010536279542635363,-0.7517035336892702
434,2.3683287062605682,-0.023547821811646497,-0.7505829988280087
435,2.388650785041877,-0.036792711847704274,-0.7503161765339839
436,2.409489938121127,-0.050543626145333365,-0.7503134352148335
437,2.4302864751468443,-0.06386647709572069,-0.7504462652510343
438,2.4516902694290468,-0.07714999106936293,-0.7510968295657349
439,2.472938385179334,-0.09074605066837127,-0.7521724940711029
440,2.4940742265920197,-0.10508572340105715,-0.7533783563104017
441,2.5137203517947317,-0.11941818952410799,-0.7547475283351773
442,2.533400647412155,-0.1337470598831958,-0.757385592720602
443,2.5478727547761904,-0.1428940834160488,-0.7589555302054604
444,2.552951791531048,-0.1473524974835565,-0.7592285143705255
445,2.552936843852607,-0.14805150317165894,-0.7591606642366902
446,2.55306854291093,-0.14823322246194337,-0.7591359381148935
447,2.5531859112279496,-0.1484058571893465,-0.7590782834243502
448,2.553304079358838,-0.14851024351607744,-0.759042152103145
449,2.5533869092635038,-0.14866761962667918,-0.7589689648661133
450,2.553481814851214,-0.14876867829006013,-0.7589254122265997
451,2.5535874890887533,-0.14883808581470714,-0.7589059682723147
452,2.5536489432159657,-0.14893881450563384,-0.758855397086854
453,2.5537685724261214,-0.1490466677807949,-0.7588160170493687
454,2.553860515658976,-0.14910750000682693,-0.7587832717252724
455,2.5539291399198008,-0.14915970053813643,-0.7587652453505613
456,2.5530409498266926,-0.14931189934133937,-0.7593842377403344
457,2.5458829345060185,-0.1474772881324906,-0.7616884207139882
458,2.5348437330535343,-0.13885857489075448,-0.7613351675765657
459,2.518151396115578,-0.12565544787260996,-0.7589939021980383
460,2.5002297879557256,-0.11169415749384148,-0.7567364395886536
461,2.4831832970402083,-0.09698707794978656,-0.7547101331140607
462,2.4651595130207795,-0.0831419768031163,-0.7532990710800509
463,2.446587477466512,-0.06917403749482176,-0.7519937968745412
464,2.427836531445364,-0.05564738557842319,-0.7512823744083788
465,2.409130196131766,-0.04214685027860576,-0.751454898409268
466,2.3901295211637126,-0.02864637108262147,-0.75185480849043
467,2.3698104089495113,-0.015308376824500147,-0.752598195474295
468,2.350322719769875,-0.0031321528832559675,-0.7539401192973797
469,2.335879461948691,0.004653927799191493,-0.7552990929014269
470,2.3315081783640443,0.007544832832259152,-0.7559305678361193
471,2.3315531246779355,0.007788667502653723,-0.7560194006601668
472,2.3315242586682916,0.007916840702008043,-0.7560856583624586
473,2.3315014067408275,0.007994824047154792,-0.7561435151401017
474,2.331415957943018,0.00806996061079035,-0.7562234790741621
475,2.3313655025362405,0.008187555764195498,-0.7563140603294378
476,2.331327727098965,0.008276924932915097,-0.7563922539805898
477,2.3312745205414593,0.00834729460710082,-0.7564621968677552
478,2.3312638443593565,0.008403930853654984,-0.7565089197089211
479,2.3312186162784476,0.008470665395738042,-0.7565732883863994
480,2.3311969575624305,0.008527384839094987,-0.7566327389341926
481,2.331164560692778,0.00863172883078156,-0.7567162192219811
482,2.331037632253181,0.00844407007555148,-0.7567380932247091
483,2.3271203200180803,0.0102299870217204,-0.7582487617784432
484,2.3066170362242615,0.01717461108267404,-0.7614387916573374
485,2.2770448412513606,0.026251309352553598,-0.7646123601897032
486,2.246202976165406,0.03545148266901332,-0.7682503390724645
487,2.2169820210478504,0.04437718264048507,-0.7719077086177555
488,2.185801542160371,0.05278743297185784,-0.7757906671572535
489,2.1541781807899305,0.06085788163384853,-0.7793542822295834
490,2.1297755605638478,0.06539251666524626,-0.7821361683648257
491,2.1219476290211894,0.06722899745465583,-0.7830996073635732
492,2.1222603345731206,0.06777502237366773,-0.7831798825318086
493,2.1221870544036845,0.06777982100749291,-0.7831605833454555
494,2.1221560256704053,0.06780386123225468,-0.783145333948606
495,2.1221088586592995,0.06780900539239809,-0.7831214931055926
496,2.1220702065488197,0.06782571156509132,-0.7830927395150004
497,2.122032649462446,0.06784817184053593,-0.7830636945683673
498,2.12196925354108,0.06786029265582805,-0.7830359768692845
499,2.1219153827687016,0.0678655886561319,-0.7830061187398287
500,2.121862165727278,0.06788157934916939,-0.7829885592315697
501,2.121806803343545,0.06788425686744581,-0.7829644570224499
502,2.1217853020983535,0.06789846208210415,-0.7829479919265773
503,2.121734218725882,0.06790314758663207,-0.782935292732686
504,2.1263435398910917,0.06770313657183036,-0.7843224313709054
505,2.1417118575366993,0.06423956630665706,-0.781578560549451
506,2.168723364334142,0.05790718248961935,-0.7765164979528959
507,2.1970281727307697,0.050995467876953526,-0.771740988178179
508,2.2234281718314763,0.042734225390481884,-0.7670163894746626
509,2.249923983758164,0.03440879260761842,-0.7628767005385797
510,2.276879404879277,0.025480424651814992,-0.7587912595660566
511,2.2995927558378666,0.018255529030999806,-0.7557899771202443
512,2.3110228560476322,0.014442808982112476,-0.7547884182245084
513,2.311655373950207,0.013768359038017985,-0.7547842158039599
514,2.31151782444393,0.013613431745090221,-0.7548241875429386
515,2.3115221947272855,0.013586481969876107,-0.7548592247094307
516,2.3115791272189505,0.013594655372520581,-0.7549059735025648
517,2.3115736169723418,0.013570384587042739,-0.7549483624729751
518,2.311623530552636,0.013570277754665128,-0.7549927173074994
519,2.31163492384361,0.013555778375430538,-0.75503695409981
520,2.311647778334259,0.013536094331312531,-0.7550836164573906
521,2.311689024391928,0.01353661342482293,-0.7551038413261617
522,2.31171115579121,0.013529405667160432,-0.7551125177093277
523,2.311720921591465,0.013527709815853273,-0.7551108477778233
524,2.3117516938220173,0.01353593744470194,-0.755087764525825
525,2.3115070669638667,0.011853027390978488,-0.7540923962033861
526,2.3205165137853014,0.005385264341031704,-0.7523547343283674
527,2.340360099501525,-0.006960212168745539,-0.7513749402825924
528,2.361881013332819,-0.019682161474492643,-0.7502578052905144
529,2.381669370641552,-0.03279756094799868,-0.7491843309977684
530,2.402819567112912,-0.046961438634972374,-0.7491221308789296
531,2.4232613277773876,-0.06023255178441067,-0.7491478689471315
532,2.444243152676427,-0.07359249357873021,-0.7494203694095276
533,2.466107220120016,-0.08750608082413591,-0.7501481535897047
534,2.487115295453667,-0.1013249951848938,-0.7512188149443153
535,2.507146280665559,-0.11592503062260584,-0.7524295585113177
536,2.526791670272347,-0.13069402971679356,-0.7544852057292251
537,2.5437431918444933,-0.14177150791273352,-0.7564923228126863
538,2.551373029962696,-0.14789685965730826,-0.7568686899219254
539,2.5520723769106253,-0.14933766844613028,-0.7567118691579298
540,2.5522142884515584,-0.14968692403106343,-0.7566073176240998
541,2.5523605948426313,-0.1499348905085136,-0.7565136989465917
542,2.5524885409552915,-0.1501556502473662,-0.7564126216695043
543,2.552575148184653,-0.1504421796457569,-0.7562960715188252
544,2.552661724001082,-0.15060067934953913,-0.7562255509105705
545,2.5526919174865847,-0.15079110478655222,-0.7561324665854153
546,2.552752567748777,-0.1509904381130529,-0.756042096373218
547,2.55279961333023,-0.15120161190008963,-0.7559449005679914
548,2.552836714646496,-0.15139896895699767,-0.7558410109601972
549,2.5528862061399087,-0.15154042008780566,-0.7557688006347542
550,2.552941668808815,-0.1517246702592463,-0.755668329941728
551,2.546542849042583,-0.1511077364558604,-0.7571172405000103
552,2.536786896317255,-0.1445130238412815,-0.7566856125286171
553,2.521988926934879,-0.13195614818098167,-0.7547466268609848
554,2.503817338984432,-0.11796313690782578,-0.7519845874135009
555,2.4868582806106017,-0.1035366575810972,-0.7498747088864975
556,2.469563520405191,-0.08968050008028072,-0.7483766893727826
557,2.4517721331707194,-0.07604618163466514,-0.7468165322948271
558,2.432523511102586,-0.061674879873952815,-0.7458051566014453
559,2.413853244450614,-0.04806609154980768,-0.7459620871147503
560,2.3950954416381722,-0.034570705583832684,-0.7463128820680197
561,2.3755493367540708,-0.021241348166433527,-0.7466922741511807
562,2.355298154201762,-0.008013078078559221,-0.7480884799737495
563,2.339300180163728,0.0012501813026515318,-0.7493533242416133
564,2.332163781002491,0.005894640889105185,-0.7502041126762495
565,2.331683836295356,0.006600593456594472,-0.750266916392037
566,2.3317414221289514,0.006729570422034925,-0.750261038847694
567,2.3317016992945407,0.006780315610444676,-0.7502767192908921
568,2.3315342900172573,0.006790757501629052,-0.7502833591836408
569,2.331470556492856,0.0068330927460587,-0.7502928237643591
570,2.3313929283881127,0.006837864943530114,-0.7502796466371071
571,2.3313354407600357,0.006841430638107493,-0.7502850940520313
572,2.331306334848719,0.0068646298773575865,-0.7502707129625293
573,2.3312694763546102,0.006866472048264738,-0.7502712381841729
574,2.331256974067419,0.006881859455121209,-0.7502679720853839
575,2.3312314285959426,0.0068819081909989865,-0.7502576047589667
576,2.331202190449359,0.006890077019950258,-0.7502594015171185
577,2.3297215873296735,0.007280777828539087,-0.7485581027194853
578,2.3170042559582313,0.01285855833368954,-0.7509828275240232
579,2.289296212039726,0.02204158292816194,-0.7539422158863426
580,2.2587036697254783,0.030871940834939382,-0.7570452436144678
581,2.229401430519139,0.04009639517848518,-0.7607713630190178
582,2.198637294029888,0.04869679139282024,-0.764788300687065
583,2.167384932484883,0.057275035950077324,-0.768880227788463
584,2.1394530903875966,0.06308562786456395,-0.7726350602571357
585,2.1261359054240963,0.06542245114476986,-0.7746242744214813
586,2.1256130179986075,0.06602907145495585,-0.7747212697907246
587,2.125603362054482,0.06611381895907753,-0.7746887916001971
588,2.1255169593387433,0.0661486600586545,-0.7746548717938546
589,2.1253813353582798,0.0661770126340091,-0.774586226849518
590,2.12528586430432,0.06620731893260734,-0.7745546027522446
591,2.1251323331148346,0.06623117473006679,-0.7745131569378171
592,2.1249923244442415,0.06625945216116569,-0.7744618809151669
593,2.124912681454012,0.0662963591660295,-0.7744100117804696
594,2.1248161501153633,0.06631533222470343,-0.7743742397289683
595,2.1247705985181433,0.0663389212966714,-0.7743294861353283
596,2.1246882805139924,0.06636456716452543,-0.7742764307711855
597,2.1246185986437487,0.06639165029667593,-0.774230321814534
598,2.1302817044795312,0.06651884855635748,-0.7730763105053099
599,2.1464019529430947,0.06304443693013884,-0.7696668164134511
